pnsense-management-api  | 2025-08-18 09:01:56 info: Redis TCP connection established
opnsense-management-api  | 2025-08-18 09:01:56 info: Redis ready for operations
opnsense-management-api  | 2025-08-18 09:01:56 info: Redis connection established successfully
opnsense-management-api  | 2025-08-18 09:01:56 info: Redis connection test successful
opnsense-management-api  | 2025-08-18 09:01:56 info: Initializing database...
opnsense-management-api  | 2025-08-18 09:01:56 info: PostgreSQL connection established successfully
opnsense-management-api  | 2025-08-18 09:01:56 info: Redis connection established successfully
opnsense-management-api  | 2025-08-18 09:01:57 error: Database sync error: syntax error at or near "UNIQUE"
opnsense-management-api  | 2025-08-18 09:01:57 info: Database initialized successfully
opnsense-management-api  | 2025-08-18 09:01:57 info: Initializing model associations...
opnsense-management-api  | 2025-08-18 09:01:57 info: Initializing model associations...
opnsense-management-api  | 2025-08-18 09:01:57 error: Failed to initialize model associations: {"error":"You have used the alias acknowledgedAlerts in two separate associations. Aliased associations must have unique aliases.","stack":"SequelizeAssociationError: You have used the alias acknowledgedAlerts in two separate associations. Aliased associations must have unique aliases.\n    at new Association (/app/node_modules/sequelize/lib/associations/base.js:13:13)\n    at new HasMany (/app/node_modules/sequelize/lib/associations/has-many.js:28:5)\n    at User.hasMany (/app/node_modules/sequelize/lib/associations/mixin.js:22:25)\n    at User.associate (/app/src/models/User.js:405:10)\n    at initializeModelAssociations (/app/src/app.js:60:12)\n    at initializeApplication (/app/src/app.js:414:28)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"}
opnsense-management-api  | 2025-08-18 09:01:57 error: Failed to initialize application: {"error":"Failed to initialize model associations","stack":"Error: Failed to initialize model associations\n    at initializeApplication (/app/src/app.js:416:13)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"}
opnsense-management-api  | 2025-08-18 09:01:57 info: Initiating graceful shutdown...
opnsense-management-api  | 2025-08-18 09:01:57 warn: Redis connection closed
opnsense-management-api  | 2025-08-18 09:01:57 info: Redis connection closed
opnsense-management-api  | 2025-08-18 09:01:57 info: PostgreSQL connection closed
opnsense-management-api  | 2025-08-18 09:01:57 info: Database connections closed
opnsense-management-api  | 2025-08-18 09:01:57 info: Additional cleanup completed
opnsense-management-api  | 2025-08-18 09:01:57 info: Graceful shutdown completed
opnsense-management-api  | [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙  suppress all logs with { quiet: true }
opnsense-management-api  | Not all input has been taken into account at your final specification.
opnsense-management-api  | Here's the report: 
opnsense-management-api  | 
opnsense-management-api  | 
opnsense-management-api  |  Error in /app/src/routes/auth.js :
opnsense-management-api  | YAMLSemanticError: Nested mappings are not allowed in compact mappings at line 4, column 18:
opnsense-management-api  | 
opnsense-management-api  |     description: Usa il refresh dal cookie httpOnly `refresh_token` o dall'head…
opnsense-management-api  |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^…
opnsense-management-api  | ,Error in /app/src/routes/auth.js :
opnsense-management-api  | YAMLSemanticError: Nested mappings are not allowed in compact mappings at line 4, column 18:
opnsense-management-api  | 
opnsense-management-api  |     description: Usa il refresh dal cookie httpOnly `refresh_token` o dall'head…
opnsense-management-api  |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^…
opnsense-management-api  | 
opnsense-management-api  | 2025-08-18 09:02:59 info: Swagger spec generata: 58 path trovati
opnsense-management-api  | 2025-08-18 09:02:59 info: Error handling initialized
opnsense-management-api  | Associations not found, forcing initialization...
opnsense-management-api  | User associations initialized
opnsense-management-api  | Rule associations initialized
opnsense-management-api  | Alert associations initialized
opnsense-management-api  | All associations forced successfully
opnsense-management-api  | Current associations:
opnsense-management-api  | Rule associations: [ 'createdBy', 'updatedBy', 'alerts' ]
opnsense-management-api  | User associations: [
opnsense-management-api  |   'acknowledgedAlerts',
opnsense-management-api  |   'resolvedAlerts',
opnsense-management-api  |   'suppressedAlerts',
opnsense-management-api  |   'createdRules',
opnsense-management-api  |   'updatedRules',
opnsense-management-api  |   'reviewedRules'
opnsense-management-api  | ]
opnsense-management-api  | Alert associations: [ 'rule', 'acknowledgedBy', 'resolvedBy', 'suppressedBy' ]
opnsense-management-api  | 2025-08-18 09:02:59 info: Swagger documentation enabled at /api-docs
opnsense-management-api  | 2025-08-18 09:02:59 info: Starting application initialization...
opnsense-management-api  | 2025-08-18 09:02:59 info: Testing PostgreSQL connection...
opnsense-management-api  | 2025-08-18 09:02:59 info: PostgreSQL connection established successfully
opnsense-management-api  | 2025-08-18 09:02:59 info: PostgreSQL connection test successful
opnsense-management-api  | 2025-08-18 09:02:59 info: Testing Redis connection...
opnsense-management-api  | 2025-08-18 09:02:59 info: Redis TCP connection established
opnsense-management-api  | 2025-08-18 09:02:59 info: Redis ready for operations
opnsense-management-api  | 2025-08-18 09:02:59 info: Redis connection established successfully
opnsense-management-api  | 2025-08-18 09:02:59 info: Redis connection test successful
opnsense-management-api  | 2025-08-18 09:02:59 info: Initializing database...
opnsense-management-api  | 2025-08-18 09:02:59 info: PostgreSQL connection established successfully
opnsense-management-api  | 2025-08-18 09:02:59 info: Redis connection established successfully
opnsense-management-api  | 2025-08-18 09:03:00 error: Database sync error: syntax error at or near "UNIQUE"
opnsense-management-api  | 2025-08-18 09:03:00 info: Database initialized successfully
opnsense-management-api  | 2025-08-18 09:03:00 info: Initializing model associations...
