opnsense-bridge  | Process SpawnProcess-1:
opnsense-bridge  | Process SpawnProcess-2:
opnsense-bridge  | Traceback (most recent call last):
opnsense-bridge  | Traceback (most recent call last):
opnsense-bridge  |   File "/usr/local/lib/python3.9/multiprocessing/process.py", line 315, in _bootstrap
opnsense-bridge  |     self.run()
opnsense-bridge  |   File "/usr/local/lib/python3.9/multiprocessing/process.py", line 108, in run
opnsense-bridge  |     self._target(*self._args, **self._kwargs)
opnsense-bridge  |   File "/usr/local/lib/python3.9/site-packages/uvicorn/_subprocess.py", line 76, in subprocess_started
opnsense-bridge  |     target(sockets=sockets)
opnsense-bridge  |   File "/usr/local/lib/python3.9/site-packages/uvicorn/server.py", line 60, in run
opnsense-bridge  |     return asyncio.run(self.serve(sockets=sockets))
opnsense-bridge  |   File "/usr/local/lib/python3.9/asyncio/runners.py", line 44, in run
opnsense-bridge  |     return loop.run_until_complete(main)
opnsense-bridge  |   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
opnsense-bridge  |   File "/usr/local/lib/python3.9/site-packages/uvicorn/server.py", line 67, in serve
opnsense-bridge  |     config.load()
opnsense-bridge  |   File "/usr/local/lib/python3.9/site-packages/uvicorn/config.py", line 477, in load
opnsense-bridge  |     self.loaded_app = import_from_string(self.app)
opnsense-bridge  |   File "/usr/local/lib/python3.9/site-packages/uvicorn/importer.py", line 24, in import_from_string
opnsense-bridge  |     raise exc from None
opnsense-bridge  |   File "/usr/local/lib/python3.9/site-packages/uvicorn/importer.py", line 21, in import_from_string
opnsense-bridge  |     module = importlib.import_module(module_str)
opnsense-bridge  |   File "/usr/local/lib/python3.9/importlib/__init__.py", line 127, in import_module
opnsense-bridge  |     return _bootstrap._gcd_import(name[level:], package, level)
opnsense-bridge  |   File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
opnsense-bridge  |   File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
opnsense-bridge  |   File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
opnsense-bridge  |   File "<frozen importlib._bootstrap>", line 680, in _load_unlocked
opnsense-bridge  |   File "<frozen importlib._bootstrap_external>", line 850, in exec_module
opnsense-bridge  |   File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
opnsense-bridge  |   File "/app/./app/main.py", line 19, in <module>
opnsense-bridge  |     from app.routes import health, monitoring, nagios, prtg, emergency, firewall
opnsense-bridge  |   File "/app/./app/routes/emergency.py", line 6, in <module>
opnsense-bridge  |     from app.utils.validators import validate_ip_address, validate_request_data
opnsense-bridge  |   File "/app/./app/utils/__init__.py", line 34, in <module>
opnsense-bridge  |     from .crypto import (
opnsense-bridge  |   File "/app/./app/utils/crypto.py", line 5, in <module>
opnsense-bridge  |     from typing import str
opnsense-bridge  | ImportError: cannot import name 'str' from 'typing' (/usr/local/lib/python3.9/typing.py)
opnsense-bridge  |   File "/usr/local/lib/python3.9/multiprocessing/process.py", line 315, in _bootstrap
opnsense-bridge  |     self.run()
opnsense-bridge  |   File "/usr/local/lib/python3.9/multiprocessing/process.py", line 108, in run
opnsense-bridge  |     self._target(*self._args, **self._kwargs)
opnsense-bridge  |   File "/usr/local/lib/python3.9/site-packages/uvicorn/_subprocess.py", line 76, in subprocess_started
opnsense-bridge  |     target(sockets=sockets)
opnsense-bridge  |   File "/usr/local/lib/python3.9/site-packages/uvicorn/server.py", line 60, in run
opnsense-bridge  |     return asyncio.run(self.serve(sockets=sockets))
opnsense-bridge  |   File "/usr/local/lib/python3.9/asyncio/runners.py", line 44, in run
opnsense-bridge  |     return loop.run_until_complete(main)
opnsense-bridge  |   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
opnsense-bridge  |   File "/usr/local/lib/python3.9/site-packages/uvicorn/server.py", line 67, in serve
opnsense-bridge  |     config.load()
opnsense-bridge  |   File "/usr/local/lib/python3.9/site-packages/uvicorn/config.py", line 477, in load
opnsense-bridge  |     self.loaded_app = import_from_string(self.app)
opnsense-bridge  |   File "/usr/local/lib/python3.9/site-packages/uvicorn/importer.py", line 24, in import_from_string
opnsense-bridge  |     raise exc from None
opnsense-bridge  |   File "/usr/local/lib/python3.9/site-packages/uvicorn/importer.py", line 21, in import_from_string
opnsense-bridge  |     module = importlib.import_module(module_str)
opnsense-bridge  |   File "/usr/local/lib/python3.9/importlib/__init__.py", line 127, in import_module
opnsense-bridge  |     return _bootstrap._gcd_import(name[level:], package, level)
opnsense-bridge  |   File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
opnsense-bridge  |   File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
opnsense-bridge  |   File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
opnsense-bridge  |   File "<frozen importlib._bootstrap>", line 680, in _load_unlocked
opnsense-bridge  |   File "<frozen importlib._bootstrap_external>", line 850, in exec_module
opnsense-bridge  |   File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
opnsense-bridge  |   File "/app/./app/main.py", line 19, in <module>
opnsense-bridge  |     from app.routes import health, monitoring, nagios, prtg, emergency, firewall
opnsense-bridge  |   File "/app/./app/routes/emergency.py", line 6, in <module>
opnsense-bridge  |     from app.utils.validators import validate_ip_address, validate_request_data
opnsense-bridge  |   File "/app/./app/utils/__init__.py", line 34, in <module>
opnsense-bridge  |     from .crypto import (
opnsense-bridge  |   File "/app/./app/utils/crypto.py", line 5, in <module>
opnsense-bridge  |     from typing import str
opnsense-bridge  | ImportError: cannot import name 'str' from 'typing' (/usr/local/lib/python3.9/typing.py)
