INFO:     Uvicorn running on https://0.0.0.0:8443 (Press CTRL+C to quit)
opnsense-bridge  | INFO:     Started parent process [1]
opnsense-bridge  | Process SpawnProcess-2:
opnsense-bridge  | Process SpawnProcess-1:
opnsense-bridge  | Traceback (most recent call last):
opnsense-bridge  |   File "pydantic/env_settings.py", line 197, in pydantic.env_settings.EnvSettingsSource.__call__
opnsense-bridge  |   File "pydantic/env_settings.py", line 131, in pydantic.env_settings.Config.parse_env_var
opnsense-bridge  |   File "/usr/local/lib/python3.9/json/__init__.py", line 346, in loads
opnsense-bridge  |     return _default_decoder.decode(s)
opnsense-bridge  |   File "/usr/local/lib/python3.9/json/decoder.py", line 337, in decode
opnsense-bridge  |     obj, end = self.raw_decode(s, idx=_w(s, 0).end())
opnsense-bridge  |   File "/usr/local/lib/python3.9/json/decoder.py", line 355, in raw_decode
opnsense-bridge  |     raise JSONDecodeError("Expecting value", s, err.value) from None
opnsense-bridge  | json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
opnsense-bridge  | 
opnsense-bridge  | The above exception was the direct cause of the following exception:
opnsense-bridge  | 
opnsense-bridge  | Traceback (most recent call last):
opnsense-bridge  |   File "/usr/local/lib/python3.9/multiprocessing/process.py", line 315, in _bootstrap
opnsense-bridge  |     self.run()
opnsense-bridge  |   File "/usr/local/lib/python3.9/multiprocessing/process.py", line 108, in run
opnsense-bridge  |     self._target(*self._args, **self._kwargs)
opnsense-bridge  |   File "/usr/local/lib/python3.9/site-packages/uvicorn/_subprocess.py", line 76, in subprocess_started
opnsense-bridge  |     target(sockets=sockets)
opnsense-bridge  |   File "/usr/local/lib/python3.9/site-packages/uvicorn/server.py", line 60, in run
opnsense-bridge  |     return asyncio.run(self.serve(sockets=sockets))
opnsense-bridge  |   File "/usr/local/lib/python3.9/asyncio/runners.py", line 44, in run
opnsense-bridge  |     return loop.run_until_complete(main)
opnsense-bridge  |   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
opnsense-bridge  |   File "/usr/local/lib/python3.9/site-packages/uvicorn/server.py", line 67, in serve
opnsense-bridge  |     config.load()
opnsense-bridge  |   File "/usr/local/lib/python3.9/site-packages/uvicorn/config.py", line 477, in load
opnsense-bridge  |     self.loaded_app = import_from_string(self.app)
opnsense-bridge  |   File "/usr/local/lib/python3.9/site-packages/uvicorn/importer.py", line 21, in import_from_string
opnsense-bridge  |     module = importlib.import_module(module_str)
opnsense-bridge  |   File "/usr/local/lib/python3.9/importlib/__init__.py", line 127, in import_module
opnsense-bridge  |     return _bootstrap._gcd_import(name[level:], package, level)
opnsense-bridge  |   File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
opnsense-bridge  |   File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
opnsense-bridge  |   File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
opnsense-bridge  |   File "<frozen importlib._bootstrap>", line 680, in _load_unlocked
opnsense-bridge  |   File "<frozen importlib._bootstrap_external>", line 850, in exec_module
opnsense-bridge  |   File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
opnsense-bridge  |   File "/app/./app/main.py", line 12, in <module>
opnsense-bridge  |     from app.services.opnsense_client import test_opnsense_connection
opnsense-bridge  |   File "/app/./app/services/opnsense_client.py", line 19, in <module>
opnsense-bridge  |     settings = get_settings()
opnsense-bridge  |   File "/app/./app/config.py", line 284, in get_settings
opnsense-bridge  |     return Settings()
opnsense-bridge  |   File "pydantic/env_settings.py", line 40, in pydantic.env_settings.BaseSettings.__init__
opnsense-bridge  |   File "pydantic/env_settings.py", line 75, in pydantic.env_settings.BaseSettings._build_values
opnsense-bridge  |   File "pydantic/env_settings.py", line 200, in pydantic.env_settings.EnvSettingsSource.__call__
opnsense-bridge  | pydantic.env_settings.SettingsError: error parsing env var "allowed_origins"
opnsense-bridge  | Traceback (most recent call last):
opnsense-bridge  |   File "pydantic/env_settings.py", line 197, in pydantic.env_settings.EnvSettingsSource.__call__
opnsense-bridge  |   File "pydantic/env_settings.py", line 131, in pydantic.env_settings.Config.parse_env_var
opnsense-bridge  |   File "/usr/local/lib/python3.9/json/__init__.py", line 346, in loads
opnsense-bridge  |     return _default_decoder.decode(s)
opnsense-bridge  |   File "/usr/local/lib/python3.9/json/decoder.py", line 337, in decode
opnsense-bridge  |     obj, end = self.raw_decode(s, idx=_w(s, 0).end())
opnsense-bridge  |   File "/usr/local/lib/python3.9/json/decoder.py", line 355, in raw_decode
opnsense-bridge  |     raise JSONDecodeError("Expecting value", s, err.value) from None
opnsense-bridge  | json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
opnsense-bridge  | 
opnsense-bridge  | The above exception was the direct cause of the following exception:
opnsense-bridge  | 
opnsense-bridge  | Traceback (most recent call last):
opnsense-bridge  |   File "/usr/local/lib/python3.9/multiprocessing/process.py", line 315, in _bootstrap
opnsense-bridge  |     self.run()
opnsense-bridge  |   File "/usr/local/lib/python3.9/multiprocessing/process.py", line 108, in run
opnsense-bridge  |     self._target(*self._args, **self._kwargs)
opnsense-bridge  |   File "/usr/local/lib/python3.9/site-packages/uvicorn/_subprocess.py", line 76, in subprocess_started
opnsense-bridge  |     target(sockets=sockets)
opnsense-bridge  |   File "/usr/local/lib/python3.9/site-packages/uvicorn/server.py", line 60, in run
opnsense-bridge  |     return asyncio.run(self.serve(sockets=sockets))
opnsense-bridge  |   File "/usr/local/lib/python3.9/asyncio/runners.py", line 44, in run
opnsense-bridge  |     return loop.run_until_complete(main)
opnsense-bridge  |   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
opnsense-bridge  |   File "/usr/local/lib/python3.9/site-packages/uvicorn/server.py", line 67, in serve
opnsense-bridge  |     config.load()
opnsense-bridge  |   File "/usr/local/lib/python3.9/site-packages/uvicorn/config.py", line 477, in load
opnsense-bridge  |     self.loaded_app = import_from_string(self.app)
opnsense-bridge  |   File "/usr/local/lib/python3.9/site-packages/uvicorn/importer.py", line 21, in import_from_string
opnsense-bridge  |     module = importlib.import_module(module_str)
opnsense-bridge  |   File "/usr/local/lib/python3.9/importlib/__init__.py", line 127, in import_module
opnsense-bridge  |     return _bootstrap._gcd_import(name[level:], package, level)
opnsense-bridge  |   File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
opnsense-bridge  |   File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
opnsense-bridge  |   File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
opnsense-bridge  |   File "<frozen importlib._bootstrap>", line 680, in _load_unlocked
opnsense-bridge  |   File "<frozen importlib._bootstrap_external>", line 850, in exec_module
opnsense-bridge  |   File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
opnsense-bridge  |   File "/app/./app/main.py", line 12, in <module>
opnsense-bridge  |     from app.services.opnsense_client import test_opnsense_connection
opnsense-bridge  |   File "/app/./app/services/opnsense_client.py", line 19, in <module>
opnsense-bridge  |     settings = get_settings()
opnsense-bridge  |   File "/app/./app/config.py", line 284, in get_settings
opnsense-bridge  |     return Settings()
opnsense-bridge  |   File "pydantic/env_settings.py", line 40, in pydantic.env_settings.BaseSettings.__init__
opnsense-bridge  |   File "pydantic/env_settings.py", line 75, in pydantic.env_settings.BaseSettings._build_values
opnsense-bridge  |   File "pydantic/env_settings.py", line 200, in pydantic.env_settings.EnvSettingsSource.__call__
opnsense-bridge  | pydantic.env_settings.SettingsError: error parsing env var "allowed_origins"
